
CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/statements.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c normal i386 c com.apple.compilers.gcc.4_2
s302389465.309229
e302389465.505623
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/statements.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c: In function 'qspStatementClear':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:906: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:910: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:914: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:921: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:923: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:925: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
lSLF07#2@65"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302389465#302389465#0(932"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c: In function 'qspStatementClear':/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:906: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:910: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:914: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:921: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:923: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:925: warning: passing argument 1 of 'qspClearText' from incompatible pointer type6(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type302389465#92#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#906#0#906#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type302389465#232#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#910#0#910#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type302389465#372#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#914#0#914#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type302389465#512#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#921#0#921#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type302389465#652#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#923#0#923#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type302389465#792#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#925#0#925#0#56"passing argument * of '*' from incompatible pointer type0(0#0#57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c8622366944#1726"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/statements.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/text.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c normal i386 c com.apple.compilers.gcc.4_2
s302389465.358777
e302389465.500446
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/text.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c302389465#302389465#0(0"0(0#0#51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c8621767328#1714"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/text.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/time.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c normal i386 c com.apple.compilers.gcc.4_2
s302389465.500555
e302389465.563911
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/time.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c302389465#302389465#0(0"0(0#0#51"/Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c8628246496#1714"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/time.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towlower.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c normal i386 c com.apple.compilers.gcc.4_2
s302389465.505730
e302389465.550385
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towlower.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c302389465#302389465#0(0"0(0#0#55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c8628066976#1722"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towlower.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towupper.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c normal i386 c com.apple.compilers.gcc.4_2
s302389465.550495
e302389465.596495
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towupper.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c302389465#302389465#0(0"0(0#0#55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c8627821152#1722"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towupper.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/unicode.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c normal i386 c com.apple.compilers.gcc.4_2
s302389464.167115
e302389464.424878
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/unicode.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c302389464#302389464#0(0"0(0#0#63"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c8623231744#1729"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/unicode.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf16_le.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c normal i386 c com.apple.compilers.gcc.4_2
s302389464.227747
e302389464.278204
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf16_le.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c302389464#302389464#0(0"0(0#0#64"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c8629291168#1731"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf16_le.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf32_le.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c normal i386 c com.apple.compilers.gcc.4_2
s302389464.278314
e302389464.320206
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf32_le.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c302389464#302389464#0(0"0(0#0#64"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c8628722432#1731"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf32_le.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variables.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c normal i386 c com.apple.compilers.gcc.4_2
s302389465.564015
e302389465.712586
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variables.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302389465#302389465#0(0"0(0#0#56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c8624098016#1724"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variables.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variant.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c normal i386 c com.apple.compilers.gcc.4_2
s302389465.596600
e302389465.671690
r1
xCompileC
