
CCompileXIB /Users/test/Sandbox/Work/My/QSP/Classes/GameViewController.xib
s302512924.524561
e302512925.168619
r1
xCompileXIB
x/Users/test/Sandbox/Work/My/QSP/Classes/GameViewController.xib
lSLF07#2@41"CompileXIB Classes/GameViewController.xib302512924#302512925#0(0"0(0#0#62"/Users/test/Sandbox/Work/My/QSP/Classes/GameViewController.xib8608308704#569"    cd /Users/test/Sandbox/Work/My/QSP    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/GameViewController.nib /Users/test/Sandbox/Work/My/QSP/Classes/GameViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/test/Sandbox/Work/My/QSP/Classes/PlayerMainMenu.xib
s302429881.197672
e302429881.668935
r1
xCompileXIB
x/Users/test/Sandbox/Work/My/QSP/Classes/PlayerMainMenu.xib
lSLF07#2@37"CompileXIB Classes/PlayerMainMenu.xib302429881#302429881#0(0"0(0#0#58"/Users/test/Sandbox/Work/My/QSP/Classes/PlayerMainMenu.xib8652913856#561"    cd /Users/test/Sandbox/Work/My/QSP    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/PlayerMainMenu.nib /Users/test/Sandbox/Work/My/QSP/Classes/PlayerMainMenu.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.xib
s302429881.277427
e302429881.736284
r1
xCompileXIB
x/Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.xib
lSLF07#2@37"CompileXIB Classes/PlayerSettings.xib302429881#302429881#0(0"0(0#0#58"/Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.xib8622299328#561"    cd /Users/test/Sandbox/Work/My/QSP    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/PlayerSettings.nib /Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/test/Sandbox/Work/My/QSP/Classes/Worlds.xib
s302438941.265333
e302438942.141567
r1
xCompileXIB
x/Users/test/Sandbox/Work/My/QSP/Classes/Worlds.xib
lSLF07#2@29"CompileXIB Classes/Worlds.xib302438941#302438942#0(0"0(0#0#50"/Users/test/Sandbox/Work/My/QSP/Classes/Worlds.xib8653528320#545"    cd /Users/test/Sandbox/Work/My/QSP    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Worlds.nib /Users/test/Sandbox/Work/My/QSP/Classes/Worlds.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/test/Sandbox/Work/My/QSP/MainWindow.xib
s302437629.629041
e302437630.136979
r1
xCompileXIB
x/Users/test/Sandbox/Work/My/QSP/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib302437629#302437630#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/MainWindow.xib8655777600#545"    cd /Users/test/Sandbox/Work/My/QSP    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/MainWindow.nib /Users/test/Sandbox/Work/My/QSP/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/test/Sandbox/Work/My/QSP/QSPViewController.xib
s302430345.906829
e302430346.319842
r1
xCompileXIB
x/Users/test/Sandbox/Work/My/QSP/QSPViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/test/Sandbox/Work/My/QSP/QSPViewController.xib:19: warning: The 'view' outlet of 'Navigation Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.
lSLF07#2@32"CompileXIB QSPViewController.xib302430345#302430346#0(255"/* com.apple.ibtool.document.warnings *//Users/test/Sandbox/Work/My/QSP/QSPViewController.xib:19: warning: The 'view' outlet of 'Navigation Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.1(22@146"The 'view' outlet of 'Navigation Controller' is connected to 'View', but this view controller is not intended to have its view set in this manner.302430346#18446744073709551615#0#0(6@53"/Users/test/Sandbox/Work/My/QSP/QSPViewController.xib302430344#19#0#19#0#0"0(0#0#53"/Users/test/Sandbox/Work/My/QSP/QSPViewController.xib8648042240#559"    cd /Users/test/Sandbox/Work/My/QSP    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSPViewController.nib /Users/test/Sandbox/Work/My/QSP/QSPViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCpResource build/Debug-iphonesimulator/QSP.app/background.png Resources/background.png
s302475879.460788
e302475879.506587
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/background.png
xResources/background.png
lSLF07#2@29"Copy Resources/background.png302475879#302475879#0(0"0(0#0#56"/Users/test/Sandbox/Work/My/QSP/Resources/background.png8619859264#443"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/background.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/star_keeper.qsp Resources/star_keeper.qsp
s302429881.196901
e302429881.203843
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/star_keeper.qsp
xResources/star_keeper.qsp
lSLF07#2@30"Copy Resources/star_keeper.qsp302429881#302429881#0(0"0(0#0#57"/Users/test/Sandbox/Work/My/QSP/Resources/star_keeper.qsp8655450848#444"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/star_keeper.qsp /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any.png Resources/table_view_cell_nosingle_any.png
s302434240.935170
e302434240.954228
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any.png
xResources/table_view_cell_nosingle_any.png
lSLF07#2@47"Copy Resources/table_view_cell_nosingle_any.png302434240#302434240#0(0"0(0#0#74"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_any.png8631644160#461"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_any.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any_selected.png Resources/table_view_cell_nosingle_any_selected.png
s302434240.933964
e302434240.954107
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_any_selected.png
xResources/table_view_cell_nosingle_any_selected.png
lSLF07#2@56"Copy Resources/table_view_cell_nosingle_any_selected.png302434240#302434240#0(0"0(0#0#83"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_any_selected.png8631770272#470"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_any_selected.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first.png Resources/table_view_cell_nosingle_first.png
s302436716.576298
e302436716.630007
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first.png
xResources/table_view_cell_nosingle_first.png
lSLF07#2@49"Copy Resources/table_view_cell_nosingle_first.png302436716#302436716#0(0"0(0#0#76"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_first.png8645638784#463"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_first.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first_selected.png Resources/table_view_cell_nosingle_first_selected.png
s302436716.574902
e302436716.629869
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_first_selected.png
xResources/table_view_cell_nosingle_first_selected.png
lSLF07#2@58"Copy Resources/table_view_cell_nosingle_first_selected.png302436716#302436716#0(0"0(0#0#85"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_first_selected.png8647448768#472"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_first_selected.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last.png Resources/table_view_cell_nosingle_last.png
s302436716.599664
e302436716.630252
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last.png
xResources/table_view_cell_nosingle_last.png
lSLF07#2@48"Copy Resources/table_view_cell_nosingle_last.png302436716#302436716#0(0"0(0#0#75"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_last.png8630646848#462"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_last.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last_selected.png Resources/table_view_cell_nosingle_last_selected.png
s302436716.596822
e302436716.630123
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_nosingle_last_selected.png
xResources/table_view_cell_nosingle_last_selected.png
lSLF07#2@57"Copy Resources/table_view_cell_nosingle_last_selected.png302436716#302436716#0(0"0(0#0#84"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_last_selected.png8643528448#471"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_nosingle_last_selected.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_single.png Resources/table_view_cell_single.png
s302436716.606262
e302436716.631954
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_single.png
xResources/table_view_cell_single.png
lSLF07#2@41"Copy Resources/table_view_cell_single.png302436716#302436716#0(0"0(0#0#68"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_single.png8628982720#455"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_single.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CCpResource build/Debug-iphonesimulator/QSP.app/table_view_cell_single_selected.png Resources/table_view_cell_single_selected.png
s302436716.603376
e302436716.630361
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/table_view_cell_single_selected.png
xResources/table_view_cell_single_selected.png
lSLF07#2@50"Copy Resources/table_view_cell_single_selected.png302436716#302436716#0(0"0(0#0#77"/Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_single_selected.png8629192448#464"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/table_view_cell_single_selected.png /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CGenerateDSYMFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
s302872134.352347
e302872134.593999
r1
xGenerateDSYMFile
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
lSLF07#2@97"GenerateDSYMFile build/Debug-iphonesimulator/QSP.app.dSYM build/Debug-iphonesimulator/QSP.app/QSP302872134#302872134#0(0"0(0#0#71"/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP8617740992#350"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP -o /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM0#

CLd /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP normal i386
s302872132.766919
e302872134.352117
r1
xLd
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
xnormal
xi386
lSLF07#2@76"Link /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP302872132#302872134#0(0"0(0#0#0"8616611168#1148"    cd /Users/test/Sandbox/Work/My/QSP    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -L/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -filelist /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSP.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -lz.1.2.3 -framework CFNetwork -framework SystemConfiguration -framework MobileCoreServices -framework QuartzCore -framework CoreLocation -framework ExternalAccessory -framework MapKit -framework MessageUI /Users/test/Sandbox/Work/My/AppRegistratorAPI/build/Debug-iphonesimulator/libAppRegistratorAPI.a -o /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP0#

CProcessInfoPlistFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist QSP-Info.plist
s302429880.702639
e302429880.721219
r1
xProcessInfoPlistFile
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist
xQSP-Info.plist
lSLF07#2@22"Process QSP-Info.plist302429880#302429880#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP-Info.plist8649642848#446"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility QSP-Info.plist -genpkginfo /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302389461.925348
e302389463.127206
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile QSP_Prefix.pch302389461#302389463#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8629073216#1658"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s302383269.284308
e302383269.500936
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile QSP_Prefix.pch302383269#302383269#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8618878816#1613"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_FLASH -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-arcrjpgsgtrsoodmlesxpgafwhov/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302386798.865058
e302386800.149750
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-arcrjpgsgtrsoodmlesxpgafwhov/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
